JENIS KELAMIN;STATUS MAHASISWA;UMUR;STATUS NIKAH;IPS 1;IPS 2;IPS 3;IPS 4;IPS 5;IPS 6;IPS 7;IPS 8;IPK ;STATUS KELULUSAN
2;2;28;1;2.76;2.8;3.2;3.17;2.98;3;3.03;0;3.07;TERLAMBAT
2;1;32;1;3;3.3;3.14;3.14;2.84;3.13;3.25;0;3.17;TERLAMBAT
2;2;29;1;3.5;3.3;3.7;3.29;3.53;3.72;3.73;0;3.54;TERLAMBAT
2;1;27;1;3.17;3.41;3.61;3.36;3.48;3.63;3.46;0;3.41;TERLAMBAT
2;2;29;1;2.9;2.89;3.3;2.85;2.98;3;3.08;0;3.09;TERLAMBAT
1;2;27;1;2.95;2.82;3.09;3.1;2.78;3.16;3.23;0;3.07;TERLAMBAT
2;1;26;1;2.76;3.14;2.6;2.95;3.23;3.33;3.3;3.3;3.06;TEPAT
2;1;27;1;2.62;2.89;2.32;2.5;2.5;2.86;3.05;2.5;2.91;TEPAT
2;2;25;2;3.6;3.54;3.52;3.39;3.52;3.68;3.15;0;3.4;TERLAMBAT
2;2;28;1;2.71;2.55;1.77;2.11;1.93;2.13;1.78;0.2;2.2;TERLAMBAT
2;2;27;1;3.14;3.46;3.4;3.43;3.27;3.15;3.81;4;3.44;TERLAMBAT
2;2;32;1;2.67;2.3;1.57;1.44;1.58;1.68;1.13;0.94;2.4;TERLAMBAT
2;2;26;1;2.57;2.82;2.2;2.45;2.1;2.42;1;1.42;2.45;TERLAMBAT
2;2;31;1;2.71;3;2.65;2.27;2.13;3.34;2.5;0;2.57;TERLAMBAT
2;1;26;1;3.24;3.38;3.44;3.3;3.56;3.45;3.35;3.35;3.45;TERLAMBAT
1;1;27;1;2.86;2.86;2.45;1.86;3.19;3.14;2.98;2;3.04;TERLAMBAT
2;1;27;1;2.71;3.27;2.54;3.36;3.23;3.28;3.15;2;3.19;TERLAMBAT
1;2;29;1;2.67;2.2;1.45;3;3.17;3.08;3.33;0;2.95;TERLAMBAT
1;1;27;1;2.67;2.68;1.95;1.61;2.36;2.21;0.78;0.92;2.11;TERLAMBAT
1;1;27;1;3.1;3.71;2.96;3.4;3.4;3.61;3.73;;3.38;TEPAT
1;2;28;1;3;3.33;2.88;2.8;3.36;3.07;3.43;4;3.29;TERLAMBAT
1;2;26;1;3.12;3.23;2.96;3;3.31;3;3.08;3;3.19;TERLAMBAT
1;1;26;1;2.9;3.32;2.83;2.91;3.3;2.83;3.27;4;3.11;TERLAMBAT
1;2;29;1;2.95;3.41;3.48;3.24;2.95;3;2.75;0;3.2;TERLAMBAT
1;2;25;2;3.05;2.92;2.27;2.65;3;3.45;3.24;2;3.09;TERLAMBAT
1;2;30;1;2.64;3;2.9;2.77;3.25;3.5;3.22;2;3.08;TERLAMBAT
1;1;32;1;2.45;2.45;2.14;1.95;1.82;2.66;1.61;0;2.32;TERLAMBAT
2;2;27;1;0.33;2.9;3.16;2.35;3.09;2.96;3.24;3.45;3.23;TERLAMBAT
1;1;27;1;3.33;3.63;3.29;3.89;3.6;3.13;3.35;3.35;3.52;TEPAT
1;2;26;1;2.52;2.7;2.84;2.77;3.29;3.15;2.61;3;3;TERLAMBAT
1;1;25;1;3.05;3.38;3.21;2.93;2.83;3.33;3.39;2.5;3.25;TEPAT
1;2;30;1;2.81;3.09;2.63;3.36;2.96;3.24;3.04;3.3;3.1;TERLAMBAT
1;1;32;1;2.52;2.75;2.25;2.5;2.64;2.87;3.2;2;2.86;TEPAT
1;1;27;1;3.12;3.1;2.73;2.8;3.07;3.31;2.77;2.77;3.07;TEPAT
1;1;27;1;2.86;3.05;2.54;2.36;2.41;2.48;2.61;2.77;3.06;TERLAMBAT
1;2;26;2;3.05;3.27;2.31;3.05;3.08;3.37;3.64;2.77;3.1;TERLAMBAT
1;2;25;1;2.71;3.16;2.44;2.91;3.02;2.98;3.36;3.21;3.07;TEPAT
1;2;50;2;2.88;3.32;2.48;3.27;3.29;3.47;3.36;2;3.16;TERLAMBAT
1;2;27;1;2.76;3.25;2.98;1.91;2.89;3.71;2.61;2.32;3.07;TERLAMBAT
1;2;29;1;2.69;2.59;3.2;3;2.95;2.82;3.15;2;3.03;TERLAMBAT
1;2;30;1;2.29;3.09;3.2;2.74;2.65;2.37;2.83;3;2.96;TERLAMBAT
1;2;28;1;2.71;2.59;3.09;1.76;3.06;2.77;3.66;3.22;3.09;TERLAMBAT
1;2;27;1;2.43;3.02;3;2.79;2.75;2.59;3.08;2.63;2.9;TERLAMBAT
1;2;27;1;2.88;2.59;2.82;3.05;2.65;3.03;3.3;2;3.03;TERLAMBAT
1;2;29;1;2.07;2.59;2.59;2.48;2.52;2.89;3.04;3;2.77;TERLAMBAT
1;2;25;1;3.1;3;2.98;3.1;3.25;3.26;3.46;0;3.17;TERLAMBAT
1;1;28;1;2.57;2.55;2.57;1.91;2.33;2.45;2.19;2.55;2.94;TERLAMBAT
1;2;28;1;3.26;3.73;3.02;3.5;2.69;3.33;3.09;3.5;3.24;TEPAT
1;2;32;1;2.71;2.89;2.75;3.18;3.19;3.22;3.73;0;3.2;TEPAT
1;2;27;1;1.9;1.91;1.59;1.28;1.37;2.83;2.2;2.7;2.66;TERLAMBAT
1;2;29;1;2.24;1.68;2.45;1.59;1.45;1.95;1.79;2.3;2.14;TERLAMBAT
1;2;27;1;2.52;2.27;2.68;1.86;1.63;2.62;2.97;2.17;2.72;TERLAMBAT
1;2;26;1;2.86;2.8;2.2;2.14;2.2;2.86;2.64;1.1;2.91;TERLAMBAT
1;2;27;1;2.76;3.09;2.58;2.73;2.9;3.42;2.87;0.88;3.05;TERLAMBAT
2;2;25;1;2.57;2.82;2.89;2.64;2.52;3.39;2.8;0.88;2.97;TERLAMBAT
1;2;28;1;2.14;1.55;2.03;2.27;1.7;2.7;1.57;1.75;2.31;TERLAMBAT
1;1;32;1;2.48;2.95;2.84;2.5;2;2.64;2.48;0;2.73;TERLAMBAT
1;1;26;1;2.33;1.84;2.76;2.14;1.77;2.65;2.58;1.79;2.45;TERLAMBAT
1;2;26;1;2.1;2.5;3.02;2.85;2.02;2.25;2.6;1.79;2.85;TERLAMBAT
2;1;27;1;2.88;3.48;3.17;2.5;2.77;3.53;3.3;0;3.15;TEPAT
2;2;27;1;2.81;3.11;3.19;3.08;2.88;3.69;3.12;0;3.27;TERLAMBAT
2;2;28;1;2.6;2.91;2.68;2.68;2.36;3.14;3.22;0;2.92;TERLAMBAT
1;1;29;1;2.76;2.95;2.43;2.27;2.31;2.97;2.61;0;2.93;TERLAMBAT
1;1;25;1;2.86;3.43;2.92;2.82;2.27;2.97;2.36;0.88;2.9;TERLAMBAT
2;1;32;1;3.02;3.63;3.42;3.37;3.15;3.27;3.63;0;3.36;TEPAT
1;2;27;1;2.57;3.39;2.6;2.73;2.87;2.76;2.79;1;3;TERLAMBAT
2;1;27;1;3.31;3.6;3.67;3.57;3.56;3.87;3.78;0;3.6;TEPAT
2;2;25;1;3;3.23;2.88;3.09;2.94;3.61;3.33;0;3.22;TERLAMBAT
1;1;30;1;2.48;2.48;2.23;2.09;1.45;2.42;2.05;2.58;2.63;TEPAT
2;2;32;1;2.52;2.8;2.59;2.5;2.32;3.14;3;0;2.9;TERLAMBAT
2;2;27;1;2.76;3.18;3.13;2.75;2.8;3.16;3.05;0;3.06;TERLAMBAT
2;2;27;2;2.57;3.16;3.06;2.88;2.3;3;3.23;0;3.1;TERLAMBAT
1;2;26;1;2.6;3.32;3.44;2.79;2.57;3;3.26;1;3.16;TERLAMBAT
1;2;50;1;2.67;2.18;2;2.32;2.05;2.38;1.63;1.44;2.32;TERLAMBAT
2;2;27;1;2.86;2.82;3.2;2.58;2.23;3.1;3.19;0;3.02;TERLAMBAT
1;2;29;1;3;3.5;2.69;2.36;2.16;2.55;1.91;0;2.67;TERLAMBAT
1;2;30;1;2.05;1.68;2.24;2.09;1.59;2.47;2.17;2.29;2.33;TERLAMBAT
1;2;27;1;2.55;2.3;2.02;2.32;2.05;2.95;2.64;1.46;2.63;TERLAMBAT
2;2;27;1;3.24;3.58;3.25;3.43;3.33;3.7;3.23;0;3.42;TERLAMBAT
2;1;25;1;2.07;2.7;2.32;2.36;1.98;2.47;1.86;1.2;2.38;TERLAMBAT
1;1;28;1;2.76;3.11;2.75;2.59;2.63;2.86;2.74;0;2.9;TERLAMBAT
1;1;26;1;2.9;3.55;3.38;3.54;3.23;3.39;3.53;0;3.39;TEPAT
1;1;31;1;2.76;1.09;2.29;0.95;1.53;2.38;1.11;0;1.71;TERLAMBAT
1;2;26;1;2.29;2.14;1.84;1.67;1.31;2;1.64;2.69;2.31;TERLAMBAT
1;2;27;1;2.55;2.16;2.14;2.27;1.81;2.03;2.16;2.17;2.62;TERLAMBAT
1;2;27;1;2.17;2.66;2.55;2;1.61;2.88;2.45;1.47;2.76;TERLAMBAT
1;1;29;2;2.83;3.61;3.18;3.23;3.02;3.2;3.18;0;3.3;TEPAT
1;2;27;1;2.26;1.86;0.32;0;0.2;0;1.67;1.72;1.39;TERLAMBAT
1;1;27;1;2.38;2.7;3.02;3;3.26;3;0.62;0.35;2.63;TEPAT
1;1;28;1;2.69;2.5;3.07;2.83;2.52;3.14;3.14;0;2.79;TERLAMBAT
2;2;26;1;2.86;2.7;2.89;2.73;2.41;3.19;2.07;1.21;2.92;TERLAMBAT
1;2;29;1;2.33;2.75;2.36;2.18;1.73;2.64;2.25;2.28;2.49;TERLAMBAT
1;2;25;1;2.45;1.43;2.16;0.27;0.44;1.28;0.66;0.29;1.82;TERLAMBAT
2;1;32;1;3.24;3.83;3.65;3.61;3.69;3.73;3.7;0;3.63;TEPAT
1;2;27;1;2.24;3.14;1.9;1.89;1.63;2.39;1.75;1.45;2.18;TERLAMBAT
2;2;27;1;2.74;2.41;2.75;2.86;1.68;3.13;2.52;0.88;2.81;TERLAMBAT
2;2;26;1;2.31;2.77;2.64;2.82;2.75;3.06;2.97;3.5;2.71;TERLAMBAT
2;1;26;1;2.62;3.02;2.52;2.91;2.55;2.81;2.36;0;2.83;TERLAMBAT
2;1;29;2;2.67;2.89;2.66;2.45;2.05;2.66;1.67;1.2;2.53;TERLAMBAT
2;1;25;1;2.74;3;2.98;2.86;2.61;2.43;2.48;0.93;2.74;TERLAMBAT
1;1;30;1;2.45;3.11;2.98;2.32;2.92;3.08;2.69;1.33;2.92;TERLAMBAT
1;1;32;1;2.71;3.41;2.73;2.45;2.34;2.73;3.23;1.38;2.9;TERLAMBAT
1;1;27;1;3.43;3.56;3.55;3.67;3.35;3.66;3.6;0;3.59;TEPAT
1;2;27;1;2.57;2.91;2.7;2.73;2.25;3.15;2.24;2.9;2.98;TERLAMBAT
1;2;26;1;3;3.04;2.9;3.14;2.67;3.38;2.47;0.88;3;TERLAMBAT
1;1;26;1;3.76;3.81;3.17;3.63;3.81;3.81;3.7;0;3.64;TEPAT
2;1;29;1;3.64;3.96;3.69;3.83;3.81;4;3.85;0;3.8;TEPAT
2;2;25;1;2.95;3.5;3.19;2.96;3.18;3.75;3.19;0;3.37;TERLAMBAT
1;1;26;1;2.88;2.71;3.45;3.15;2.88;3;2.86;0;3.02;TERLAMBAT
1;2;29;1;1.08;1.84;0.71;1.7;1.91;1.5;1.5;0.88;2.27;TERLAMBAT
2;2;25;1;3.1;2.38;2.41;2.27;2.57;2.86;2.12;0;2.75;TERLAMBAT
2;1;42;1;3.05;2.35;3.39;2.5;2.84;2.4;1.67;0;2.75;TEPAT
2;2;24;1;3.71;3.6;3.6;3.61;3.83;3.53;2.42;0;3.69;TEPAT
1;1;25;1;3;2.83;3.57;3.26;3.83;3.33;2.43;0;3.37;TEPAT
1;1;25;1;2.76;2.53;2.98;2.71;2.64;3.03;3.06;0;2.89;TEPAT
1;2;30;1;3.07;2.9;3.58;2.79;2.58;3;1.39;1.25;3.04;TERLAMBAT
2;1;25;1;2.64;2.25;2.36;2.23;2.27;2.75;2.43;0;2.64;TERLAMBAT
1;1;24;1;3.52;3.48;3.77;3.52;3.58;3.47;2.25;0;3.57;TEPAT
1;1;25;1;2.31;2.86;2.7;2.46;2.5;2.12;2.64;0;2.65;TERLAMBAT
2;2;24;1;3.14;2.5;3.39;2.78;2.52;3.1;2.89;0;2.97;TEPAT
2;2;25;1;2.24;2.03;1.74;1.95;2.21;1.73;1.13;0.61;2.14;TERLAMBAT
1;2;25;1;1.81;1.7;0.53;0.18;1.17;1.18;0.14;0;1.08;TERLAMBAT
2;1;26;1;2.43;2.14;2.95;2.29;2.84;1.73;1.29;0.13;2.48;TEPAT
1;2;27;1;2.5;2.43;2.77;2.67;2.39;3.03;2.43;0;2.79;TERLAMBAT
1;1;25;1;3.4;3.03;3.69;3.35;3.15;3.15;2;0;3.28;TEPAT
1;1;25;1;3.19;2.95;3.73;3.74;3.52;3.63;2.13;0;3.41;TEPAT
2;1;23;1;3.36;3.4;3.63;3.78;3.71;3.59;2.17;0;3.56;TEPAT
2;1;24;1;3.24;3.13;3.44;3.3;3.25;3.5;2.08;0;3.37;TEPAT
2;1;25;1;2.21;2.03;0.82;0.45;1.28;0.43;0.39;;1.36;TEPAT
2;2;25;1;2.55;2.14;2.7;2.42;3.18;1.69;2.78;0.9;2.63;TERLAMBAT
1;2;26;1;1.67;2.1;1.5;0.73;2.74;2.32;2.11;1.96;2.52;TERLAMBAT
1;2;31;1;3.14;3.18;2.98;3.63;3.46;3.16;2.56;0;3.44;TERLAMBAT
2;2;25;1;2.33;2.65;3.04;2.38;2.25;3.13;1.69;0;2.7;TERLAMBAT
1;2;27;1;2.69;2.36;3.23;3.25;2.88;3.47;2.95;0;3.12;TERLAMBAT
2;2;24;1;3.5;3.5;3.71;3.87;3.71;3.76;3.42;3.5;3.66;TERLAMBAT
1;2;24;1;3.38;3.05;3.63;3.39;3.52;3.63;2.79;0.95;3.35;TERLAMBAT
1;2;27;1;2.64;2.83;1.75;2.5;2.57;2.12;2.11;0.5;2.3;TERLAMBAT
1;2;26;1;2.86;3.36;3.55;3.38;3.38;3.63;3.13;0;3.24;TERLAMBAT
1;1;24;1;2.57;2.17;2.91;1.91;2.29;2.67;2.31;0;2.53;TERLAMBAT
1;1;24;1;2.52;2.81;3.16;2.67;2.91;3.22;2.95;0;2.94;TERLAMBAT
1;2;24;1;2.21;2.39;2.55;2.54;2.23;2.47;2.43;0.38;2.47;TERLAMBAT
2;2;24;1;2.5;2.17;2.3;2.38;1.91;2.09;2.6;0;2.47;TERLAMBAT
1;1;24;1;3.05;3.05;2.79;2.67;3.16;3.32;2.14;4;3.15;TEPAT
1;2;24;1;2.1;2.67;3.05;2.17;2.43;1.97;1.72;0;2.26;TERLAMBAT
2;1;24;1;3.02;3.03;3.63;3.57;3.6;3.47;2.17;0;3.38;TEPAT
2;1;25;1;3.33;2.48;3.73;3.52;3.44;3.47;2.72;0;3.35;TEPAT
1;1;24;1;2.88;2.81;3.5;3;2.9;3.19;3.13;0;3.04;TEPAT
2;2;27;1;2.9;2.14;2.48;2.33;2.45;2.56;2.74;0;2.63;TERLAMBAT
1;2;24;1;2.76;2.19;2.77;0.96;1.53;1.11;0;0.26;1.87;TERLAMBAT
1;1;26;1;2.4;2.11;2.82;3.05;2.83;3;1.9;0;2.95;TEPAT
1;2;25;1;2.81;2.86;3.2;2.04;1.89;1.42;0.57;1.89;2.49;TERLAMBAT
2;1;26;1;2.67;2.92;3.56;3.17;3.21;3.19;2.29;0;3.3;TEPAT
1;1;24;1;3.07;2.68;3.43;2.57;2.8;2.85;1.97;0;3.03;TEPAT
2;1;28;1;2.81;2.94;3.25;2.83;2.7;3.25;2.9;0;3.04;TEPAT
1;2;24;2;3.33;3.3;3.81;3.46;3.73;2.75;2.46;1;3.31;TERLAMBAT
2;1;27;1;3.21;3.23;3.67;3.48;3.13;3.59;2.17;0;3.43;TEPAT
1;1;24;1;2.52;2.06;3.09;2.25;2.05;1.5;0.72;1.08;2.44;TERLAMBAT
1;2;25;1;3.02;2.83;3;1.98;2;2.25;1.82;2.13;2.57;TERLAMBAT
1;2;27;1;2.12;2.22;2.64;2.05;2.25;2.34;2.52;0.54;2.47;TERLAMBAT
1;2;24;1;2.55;2.53;3.07;2.75;2.75;2.07;2.68;3.06;2.66;TERLAMBAT
2;1;24;1;2.86;2.78;3.57;2.79;2.8;3.19;2.52;0;2.98;TEPAT
1;1;24;1;3;2.78;3.18;2.5;2.77;2.9;2.75;0;3.22;TEPAT
1;2;28;1;2.95;2.08;3.05;2.29;2.34;1.94;1.74;1.79;2.64;TERLAMBAT
1;2;28;1;2.9;2.19;3.16;2.92;2.25;2.53;1.43;2;2.78;TERLAMBAT
1;2;26;1;2.83;2.08;3.11;2.75;2.27;3;2.69;0;2.89;TERLAMBAT
2;1;25;1;2.74;2.39;3.11;2.75;2.75;2.86;2.88;0;2.93;TEPAT
1;1;24;1;3.24;2.83;3.5;2.67;2.98;2.5;1.67;0;2.89;TEPAT
2;1;47;1;3.21;2.85;3.55;2.98;3.11;3.07;1.5;0;3.02;TERLAMBAT
1;1;24;1;2.79;2.44;2.98;2.68;2.11;2.66;2.29;0.32;2.71;TERLAMBAT
2;1;27;1;2.62;2.64;3.07;2.54;2.34;2.18;2.45;0;2.84;TERLAMBAT
1;1;25;1;3.02;2.58;3.41;2.85;2.59;3.26;3.19;0;3.17;TEPAT
1;1;24;1;3.02;2.55;3.64;2.63;3.15;3.32;2.3;0;3.27;TERLAMBAT
2;2;25;1;2.64;2.22;2.02;1.05;2.53;1.09;0.95;0.24;1.93;TERLAMBAT
1;2;23;1;2.76;1.44;3.11;2.08;1.84;2.32;2.05;1.82;2.53;TERLAMBAT
2;2;27;1;2.55;2.36;2.82;2.36;2.8;2.67;2.52;0;2.86;TERLAMBAT
2;1;25;1;3.43;2.95;3.55;3.28;3.35;3.56;2.2;0;3.35;TEPAT
1;2;23;1;2.5;2.67;2.84;2.5;2.27;2.44;1.95;0;2.65;TERLAMBAT
2;1;32;1;3;2.3;3.25;2.78;2.45;2.82;2.61;1.5;3.01;TEPAT
2;2;24;1;3;2.38;2.84;2.68;2.3;2.64;2.8;0;2.97;TERLAMBAT
2;1;26;1;3.33;2.6;3.3;2.68;2.91;2.53;2.19;0;2.73;TEPAT
1;2;26;1;3.38;2.78;3.59;3.11;3.42;3.32;2.27;0;3.29;TERLAMBAT
2;1;26;1;3.12;2.83;3.45;3.09;3.13;2.94;2.76;0;3.22;TEPAT
2;2;25;1;2.93;2.69;3.39;2.79;2.66;2.5;2.69;1.33;2.88;TERLAMBAT
1;1;24;1;2.4;1.89;2.39;2.32;2.48;3.07;2.35;0.24;2.41;TEPAT
